umbrage,1
unanel’d,1
unbated,2
unbrac’d,1
uncharge,1
uncle,10
unclefather,1
uncle’s,1
unction,2
uncurrent,1
under,10
undergo,1
understand,8
understanding,2
undertake,2
undertakings,1
undiscover’d,1
undo,1
uneffectual,1
unenforceability,1
unequal,1
unfellowed,1
unfledg’d,1
unfold,3
unforc’d,1
unfortified,1
ungalled,1
ungart’red,1
ungor’d,1
ungracious,1
unhand,1
unhappily,1
unholy,1
unhous’led,1
uniform,1
unimproved,1
union,2
unite,1
united,13
unkennel,1
unkind,1
unknowing,1
unknown,2
unless,7
unlimited,1
unlink,1
unmanly,1
unmannerly,1
unmask,1
unmaster’d,1
unmatch’d,1
unmix’d,1
unnatural,4
unpack,1
unpeg,1
unpolluted,1
unpregnant,1
unprevailing,1
unprofitable,1
unproportion’d,1
unprotected,1
unreclaimed,1
unrighteous,1
unripe,1
unsanctified,1
unsatisfied,1
unschool’d,1
unseal,1
unseen,3
unshaken,1
unshaped,1
unsifted,1
unsinew’d,1
unskilful,1
unsmirched,1
unsolicited,1
unsure,1
until,1
untimely,1
unto,8
unus’d,1
unvalu’d,1
unwatch’d,1
unweeded,1
unwholesome,1
unwilling,1
unworthiest,1
unworthy,2
unwrung,1
unyoke,1
up,39
up—,1
updated,1
uphoarded,1
upon,56
upon—,1
upon’t,1
upon’t—,1
upshot,1
upspring,1
us,77
us’d,1
use,26
used,4
user,3
uses,3
using,5
us—thou,1
usual,1
usurp,1
usurp’st,1
ut,1
utter,1
utterance,1
utter’d,1
v,6
vacancy,1
vailed,1
vain,1
valanc’d,1
valentine,1
valentine’s,1
valiant,2
validity,1
valour,1
vanilla,2
vanish’d,1
vanquisher,1
vantage,2
vapours,1
variable,2
variety,1
various,1
varnish,1
vengeance,2
venom,2
venom’d,1
ventages,1
verity,1
verse,1
version,1
very,66
very—pajock,1
vi,2
vial,1
vice,3
vicious,1
videlicet,1
vienna,1
view,2
viewed,1
viewing,1
vigour,1
vii,2
vile,6
villain,11
villanies—,1
villanous,1
villany,1
violates,1
violence,4
violent,4
violet,1
violets,2
virgin,1
virtue,13
virtues,2
virus,1
visage,5
vision,1
visit,7
visitation,3
voice,12
void,1
volley,1
voltemand,9
volume,1
volunteer,1
volunteers,6
vouch,1
vouchers,2
vouchsafe,3
vow,2
vows,6
voyage,2
vulcan’s,1
vulgar,2
wag,2
wager,6
wager’d,1
wail,1
waist,1
wait,2
waits,1
wake,1
walk,9
walk’d,1
walks,3
wall,1
wan’d,1
wand’ring,1
want,2
wanton,3
wantonness,1
wants,2
war,2
wards,1
warlike,5
warms,1
warning,1
warrant,5
warranties,4
warranty,2
wars,2
wart,1
wary,2
was,85
was—as,1
wash,2
wassail,1
was’t,3
waste,2
watch,16
watchman,1
water,6
waterfly,1
waves,3
waving,1
wax,2
waxes,2
way,13
ways,4
‘we,1
we,147
weak,2
weaker,1
weakest,1
weakness,2
weal,1
wealth,1
weapon,2
weapons,1
wear,4
wearing,1
wears,2
weary,2
weasel,2
web,5
wed,3
wedding,1
weed,1
weeds,4
weedy,1
week,1
weep,4
weeping,1
weeps,1
weigh,2
weigh’d,2
weighing,1
weight,1
welcome,16
welcome—his,1
‘well,1
we’ll,13
well,74
well’,1
welltook,1
went,5
were,27
west,2
westward,1
whale,2
wharf,1
what,204
what’s,12
whatsoever,2
wheaten,1
wheel,3
when,56
whence,1
whenever,1
whensoever,1
where,59
whereat,1
wherefore,3
wherein,8
whereof,2
whereon,5
where’s,2
whereto,4
whet,1
whether,6
which,70
which—,1
whiff,1
while,14
whilst,6
whine,1
whipped,1
whipping,1
whips,2
whirling,1
whirlwind,1
whisper,2
whispers,1
whit,1
white,4
whither,1
who,46
whole,7
wholesome,7
whom,7
whor’d,1
whore,1
whoreson,2
who’s,1
whose,31
why,60
why—,1
wi’,4
wick,1
wicked,6
wide,5
widest,2
widow,1
wife,9
wild,4
wildly,2
wildness,1
wilfully,1
will,176
william,2
willing,2
willingly,2
willow,1
wills,1
will’t,1
will—tell,1
wilt,8
win,3
wince,1
wind,11
windlasses,1
window,1
winds,3
windy,1
wine,1
wing,1
wings,2
winking,1
winks,1
winner,1
winnowed,1
winter’s,1
wipe,2
wisdom,6
wisdoms,1
wise,2
wisely,2
wiseness,1
wisest,3
wish,4
wish’d,1
wishes,1
wit,5
witch,1
witchcraft,2
witching,1
with,315
withal,6
withdraw,3
withdrew,1
wither’d,1
withers,1
within,31
within’s,1
without,28
witness,2
wit’s,1
wits,4
wittenberg,4
wittingly,2
woe,8
woman,7
woman’s,1
womb,1
women’s,1
wonder,3
wonderful,2
wonderwounded,1
wondrous,3
wont,3
wonted,2
woo,1
wood,1
woodcock,1
woodcocks,1
woos,1
word,12
word—,1
words,20
wore,1
work,55
working,2
works,33
world,25
world’s,2
worlds,1
worm,3
worm’s,1
worms,1
wormwood,2
worn,1
worse,3
worser,1
worst,1
worth,3
worthy,1
wot,1
‘would’,1
would,79
would’,1
wouldst,6
woul’t,5
wounded,1
woundless,1
wounds,2
wrap,1
wrath,1
wreck,1
wretch,3
wretched,4
wring,1
wringing,1
wrinkled,1
wrist,1
writ,5
write,1
writers,1
writing,4
written,4
wrong,6
wrong’d,2
wrote,2
wrung,1
wwwgutenbergorg,4
wwwgutenbergorgcontact,1
wwwgutenbergorgdonate,2
wwwgutenbergorglicense,1
yard,1
yaughan,1
yaw,1
yawn,1
ye,4
yea,4
year,5
years,4
yeasty,1
yeoman’s,1
yes,5
yesterday,1
yesternight,1
yet,42
yield,2
yielding,1
yon,1
yond,1
yonder,2
yorick,1
yorick’s,1
you,620
you—,2
you—good,1
you’ll,3
youll,1
young,17
younger,1
your,251
you’re,1
yours,6
yourself,14
yourselves,1
youth,16
zip,1
zone,1
